EVA2_8_SUBCONSULTAS
MySQL Shell 8.0.41

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.41 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;}
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0041 sec)
                                       -> ^C
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as total, count(*) as cant from payment group by customer_id;
+-------------+--------+------+
| customer_id | total  | cant |
| FRED        | WHEAT        |
| WAYNE       | TRUONG       |
| BILLY       | POULIN       |
| STEVE       | MACKENZIE    |
| LOUIS       | LEONE        |
| JEREMY      | HURTADO      |
| AARON       | SELBY        |
| RANDY       | GAITHER      |
| HOWARD      | FORTNER      |
| EUGENE      | CULPEPPER    |
| CARLOS      | COUGHLIN     |
| RUSSELL     | BRINSON      |
| BOBBY       | BOUDREAU     |
| VICTOR      | BARKLEY      |
| MARTIN      | BALES        |
| ERNEST      | STEPP        |
| PHILLIP     | HOLM         |
| TODD        | TAN          |
| JESSE       | SCHILLING    |
| CRAIG       | MORRELL      |
| ALAN        | KAHN         |
| SHAWN       | HEATON       |
| CLARENCE    | GAMEZ        |
| SEAN        | DOUGLASS     |
| PHILIP      | CAUSEY       |
| CHRIS       | BROTHERS     |
| JOHNNY      | TURPIN       |
| EARL        | SHANKS       |
| JIMMY       | SCHRADER     |
| ANTONIO     | MEEK         |
| DANNY       | ISOM         |
| BRYAN       | HARDISON     |
| TONY        | CARRANZA     |
| LUIS        | YANEZ        |
| MIKE        | WAY          |
| STANLEY     | SCROGGINS    |
| LEONARD     | SCHOFIELD    |
| NATHAN      | RUNYON       |
| DALE        | RATCLIFF     |
| MANUEL      | MURRELL      |
| RODNEY      | MOELLER      |
| CURTIS      | IRBY         |
| NORMAN      | CURRIER      |
| ALLEN       | BUTTERFIELD  |
| MARVIN      | YEE          |
| VINCENT     | RALSTON      |
| GLENN       | PULLEN       |
| JEFFERY     | PINSON       |
| TRAVIS      | ESTEP        |
| JEFF        | EAST         |
| CHAD        | CARBONE      |
| JACOB       | LANCE        |
| LEE         | HAWKS        |
| MELVIN      | ELLINGTON    |
| ALFRED      | CASILLAS     |
| KYLE        | SPURLOCK     |
| FRANCIS     | SIKES        |
| BRADLEY     | MOTLEY       |
| JESUS       | MCCARTNEY    |
| HERBERT     | KRUGER       |
| FREDERICK   | ISBELL       |
| RAY         | HOULE        |
| JOEL        | FRANCISCO    |
| EDWIN       | BURK         |
| DON         | BONE         |
| EDDIE       | TOMLIN       |
| RICKY       | SHELBY       |
| TROY        | QUIGLEY      |
| RANDALL     | NEUMANN      |
| BARRY       | LOVELACE     |
| ALEXANDER   | FENNELL      |
| BERNARD     | COLBY        |
| MARIO       | CHEATHAM     |
| LEROY       | BUSTAMANTE   |
| FRANCISCO   | SKIDMORE     |
| MARCUS      | HIDALGO      |
| MICHEAL     | FORMAN       |
| THEODORE    | CULP         |
| CLIFFORD    | BOWENS       |
| MIGUEL      | BETANCOURT   |
| OSCAR       | AQUINO       |
| JAY         | ROBB         |
| JIM         | REA          |
| TOM         | MILNER       |
| CALVIN      | MARTEL       |
| ALEX        | GRESHAM      |
| JON         | WILES        |
| RONNIE      | RICKETTS     |
| BILL        | GAVIN        |
| LLOYD       | DOWD         |
| TOMMY       | COLLAZO      |
| LEON        | BOSTIC       |
| DEREK       | BLAKELY      |
| WARREN      | SHERROD      |
| DARRELL     | POWER        |
| JEROME      | KENYON       |
| FLOYD       | GANDY        |
| LEO         | EBERT        |
| ALVIN       | DELOACH      |
| TIM         | CARY         |
| WESLEY      | BULL         |
| GORDON      | ALLARD       |
| DEAN        | SAUER        |
| GREG        | ROBINS       |
| JORGE       | OLIVARES     |
| DUSTIN      | GILLETTE     |
| PEDRO       | CHESTNUT     |
| DERRICK     | BOURQUE      |
| DAN         | PAINE        |
| LEWIS       | LYMAN        |
| ZACHARY     | HITE         |
| COREY       | HAUSER       |
| HERMAN      | DEVORE       |
| MAURICE     | CRAWLEY      |
| VERNON      | CHAPA        |
| ROBERTO     | VU           |
| CLYDE       | TOBIAS       |
| GLEN        | TALBERT      |
| HECTOR      | POINDEXTER   |
| SHANE       | MILLARD      |
| RICARDO     | MEADOR       |
| SAM         | MCDUFFIE     |
| RICK        | MATTOX       |
| LESTER      | KRAUS        |
| BRENT       | HARKINS      |
| RAMON       | CHOATE       |
| CHARLIE     | BESS         |
| TYLER       | WREN         |
| GILBERT     | SLEDGE       |
| GENE        | SANBORN      |
| MARC        | OUTLAW       |
| REGINALD    | KINDER       |
| RUBEN       | GEARY        |
| BRETT       | CORNWELL     |
| ANGEL       | BARCLAY      |
| NATHANIEL   | ADAM         |
| RAFAEL      | ABNEY        |
| LESLIE      | SEWARD       |
| EDGAR       | RHOADS       |
| MILTON      | HOWLAND      |
| RAUL        | FORTIER      |
| BEN         | EASTER       |
| CHESTER     | BENNER       |
| CECIL       | VINES        |
| DUANE       | TUBBS        |
| FRANKLIN    | TROUTMAN     |
| ANDRE       | RAPP         |
| ELMER       | NOE          |
| BRAD        | MCCURDY      |
| GABRIEL     | HARDER       |
| RON         | DELUCA       |
| MITCHELL    | WESTMORELAND |
| ROLAND      | SOUTH        |
| ARNOLD      | HAVENS       |
| HARVEY      | GUAJARDO     |
| JARED       | ELY          |
| ADRIAN      | CLARY        |
| KARL        | SEAL         |
| CORY        | MEEHAN       |
| CLAUDE      | HERZOG       |
| ERIK        | GUILLEN      |
| DARRYL      | ASHCRAFT     |
| JAMIE       | WAUGH        |
| NEIL        | RENNER       |
| JESSIE      | MILAM        |
| CHRISTIAN   | JUNG         |
| JAVIER      | ELROD        |
| FERNANDO    | CHURCHILL    |
| CLINTON     | BUFORD       |
| TED         | BREAUX       |
| MATHEW      | BOLIN        |
| TYRONE      | ASHER        |
| DARREN      | WINDHAM      |
| LONNIE      | TIRADO       |
| LANCE       | PEMBERTON    |
| CODY        | NOLEN        |
| JULIO       | NOLAND       |
| KELLY       | KNOTT        |
| KURT        | EMMONS       |
| ALLAN       | CORNISH      |
| NELSON      | CHRISTENSON  |
| GUY         | BROWNLEE     |
| CLAYTON     | BARBEE       |
| HUGH        | WALDROP      |
| MAX         | PITT         |
| DWAYNE      | OLVERA       |
| DWIGHT      | LOMBARDI     |
| ARMANDO     | GRUBER       |
| FELIX       | GAFFNEY      |
| JIMMIE      | EGGLESTON    |
| EVERETT     | BANDA        |
| JORDAN      | ARCHULETA    |
| IAN         | STILL        |
| WALLACE     | SLONE        |
| KEN         | PREWITT      |
| BOB         | PFEIFFER     |
| JAIME       | NETTLES      |
| CASEY       | MENA         |
| ALFREDO     | MCADAMS      |
| ALBERTO     | HENNING      |
| DAVE        | GARDINER     |
| IVAN        | CROMWELL     |
| JOHNNIE     | CHISHOLM     |
| SIDNEY      | BURLESON     |
| BYRON       | BOX          |
| JULIAN      | VEST         |
| ISAAC       | OGLESBY      |
| MORRIS      | MCCARTER     |
| CLIFTON     | MALCOLM      |
| WILLARD     | LUMPKIN      |
| DARYL       | LARUE        |
| ROSS        | GREY         |
| VIRGIL      | WOFFORD      |
| ANDY        | VANHORN      |
| MARSHALL    | THORN        |
| SALVADOR    | TEEL         |
| PERRY       | SWAFFORD     |
| KIRK        | STCLAIR      |
| SERGIO      | STANFIELD    |
| MARION      | OCAMPO       |
| TRACY       | HERRMANN     |
| SETH        | HANNON       |
| KENT        | ARSENAULT    |
| TERRANCE    | ROUSH        |
| RENE        | MCALISTER    |
| EDUARDO     | HIATT        |
| TERRENCE    | GUNDERSON    |
| ENRIQUE     | FORSYTHE     |
| FREDDIE     | DUGGAN       |
| WADE        | DELVALLE     |
| AUSTIN      | CINTRON      |
+-------------+--------------+
599 rows in set (0.0486 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0031 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b
                                       -> where b.customer_id = a.customer_ia) as nombre,
                                       -> a.amount from payment a limint 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'limint 50' at line 3
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_ia) as nombre, a.amount from payment a limit 50;
ERROR: 1054 (42S22): Unknown column 'a.customer_ia' in 'where clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_i) as nombre, a.amount from payment a limit 50;
ERROR: 1054 (42S22): Unknown column 'a.customer_i' in 'where clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre, a.amount from payment a limit 50;
+----------+--------+
| nombre   | amount |
+----------+--------+
| MARY     |   2.99 |
| MARY     |   0.99 |
| MARY     |   5.99 |
| MARY     |   0.99 |
| MARY     |   9.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   3.99 |
| MARY     |   5.99 |
| MARY     |   5.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   7.99 |
| MARY     |   2.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   0.99 |
| MARY     |   2.99 |
| MARY     |   2.99 |
| MARY     |   4.99 |
| MARY     |   3.99 |
| MARY     |   0.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   0.99 |
| MARY     |   2.99 |
| MARY     |   0.99 |
| MARY     |   1.99 |
| MARY     |   2.99 |
| MARY     |   5.99 |
| PATRICIA |   4.99 |
| PATRICIA |   2.99 |
| PATRICIA |   2.99 |
| PATRICIA |   6.99 |
| PATRICIA |   4.99 |
| PATRICIA |   5.99 |
| PATRICIA |   5.99 |
| PATRICIA |   5.99 |
| PATRICIA |   2.99 |
| PATRICIA |   5.99 |
| PATRICIA |   4.99 |
| PATRICIA |  10.99 |
| PATRICIA |   0.99 |
| PATRICIA |   6.99 |
| PATRICIA |   6.99 |
| PATRICIA |   2.99 |
| PATRICIA |   0.99 |
| PATRICIA |   0.99 |
+----------+--------+
50 rows in set (0.0168 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where b.customer_id ) a.amount from payment a limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.amount from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where b.customer_id = a.customer_id) a.amount from payment a limit 50
                                       -> ;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.amount from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where b.customer_id = a.customer_id) a.amount from payment a limit 50 ;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.amount from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where b.customer_id = a.customer_id) as apellido, a.amount from payment a limit 50 ;
+----------+----------+--------+
| nombre   | apellido | amount |
+----------+----------+--------+
| MARY     | SMITH    |   2.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   5.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   9.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   3.99 |
| MARY     | SMITH    |   5.99 |
| MARY     | SMITH    |   5.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   7.99 |
| MARY     | SMITH    |   2.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   2.99 |
| MARY     | SMITH    |   2.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   3.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   4.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   2.99 |
| MARY     | SMITH    |   0.99 |
| MARY     | SMITH    |   1.99 |
| MARY     | SMITH    |   2.99 |
| MARY     | SMITH    |   5.99 |
| PATRICIA | JOHNSON  |   4.99 |
| PATRICIA | JOHNSON  |   2.99 |
| PATRICIA | JOHNSON  |   2.99 |
| PATRICIA | JOHNSON  |   6.99 |
| PATRICIA | JOHNSON  |   4.99 |
| PATRICIA | JOHNSON  |   5.99 |
| PATRICIA | JOHNSON  |   5.99 |
| PATRICIA | JOHNSON  |   5.99 |
| PATRICIA | JOHNSON  |   2.99 |
| PATRICIA | JOHNSON  |   5.99 |
| PATRICIA | JOHNSON  |   4.99 |
| PATRICIA | JOHNSON  |  10.99 |
| PATRICIA | JOHNSON  |   0.99 |
| PATRICIA | JOHNSON  |   6.99 |
| PATRICIA | JOHNSON  |   6.99 |
| PATRICIA | JOHNSON  |   2.99 |
| PATRICIA | JOHNSON  |   0.99 |
| PATRICIA | JOHNSON  |   0.99 |
+----------+----------+--------+
50 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > use tbd_2
Default schema set to `tbd_2`.
Fetching global names, object names from `tbd_2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_2  SQL > show tables;
+-----------------+
| Tables_in_tbd_2 |
+-----------------+
| banco           |
| cliente         |
| contact_phones  |
| contacts        |
| customers       |
| customerss      |
| grades          |
| items           |
| order_details   |
| orderdetails    |
| orders          |
| professors      |
| sales_orders    |
| students        |
| tarjeta         |
| tarjetacliente  |
+-----------------+
16 rows in set (0.0031 sec)
 MySQL  localhost:3306 ssl  tbd_2  SQL >
